file,size_bytes
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_quoting.cpython-312.pyc,8381
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_python_parser_only.cpython-312.pyc,25400
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_dialect.cpython-312.pyc,7103
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_index_col.cpython-312.pyc,15154
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_encoding.cpython-312.pyc,14647
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_mangle_dupes.cpython-312.pyc,6897
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_textreader.cpython-312.pyc,18939
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_upcast.cpython-312.pyc,4917
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_c_parser_only.cpython-312.pyc,25748
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/__init__.cpython-312.pyc,182
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_converters.cpython-312.pyc,10975
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_network.cpython-312.pyc,11715
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_skiprows.cpython-312.pyc,12546
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_na_values.cpython-312.pyc,31348
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/__pycache__/test_header.cpython-312.pyc,24800
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/usecols/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/usecols/test_parse_dates.py,2103
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/usecols/test_usecols_basic.py,17033
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/usecols/test_strings.py,2508
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/usecols/__pycache__/test_parse_dates.cpython-312.pyc,2768
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/usecols/__pycache__/test_strings.cpython-312.pyc,3160
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/usecols/__pycache__/test_usecols_basic.cpython-312.pyc,22585
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/usecols/__pycache__/__init__.cpython-312.pyc,190
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/test_chunksize.py,10730
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/test_inf.py,1462
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/test_read_errors.py,9216
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/test_ints.py,7504
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/test_index.py,8301
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/test_file_buffer_url.py,13643
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/test_decimal.py,1933
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/test_iterator.py,4339
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/test_float.py,3414
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/test_common_basic.py,26623
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/test_data_list.py,2229
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/test_index.cpython-312.pyc,9187
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/test_read_errors.cpython-312.pyc,13512
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/test_file_buffer_url.cpython-312.pyc,19045
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/test_data_list.cpython-312.pyc,3620
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/test_iterator.cpython-312.pyc,6657
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/test_float.cpython-312.pyc,4682
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/test_inf.cpython-312.pyc,2219
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/test_decimal.cpython-312.pyc,2618
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/test_ints.cpython-312.pyc,9695
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/__init__.cpython-312.pyc,189
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/test_common_basic.cpython-312.pyc,35222
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/parser/common/__pycache__/test_chunksize.cpython-312.pyc,15923
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/test_readlines.py,18639
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/test_deprecated_kwargs.py,691
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/test_json_table_schema.py,31470
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/test_json_table_schema_ext_dtype.py,9338
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/conftest.py,205
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/test_ujson.py,35235
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/test_pandas.py,86522
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/test_compression.py,4331
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/test_normalize.py,32565
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__/test_json_table_schema.cpython-312.pyc,39866
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__/test_compression.cpython-312.pyc,6912
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__/test_ujson.cpython-312.pyc,60112
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__/test_deprecated_kwargs.cpython-312.pyc,1461
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__/conftest.cpython-312.pyc,539
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__/test_normalize.cpython-312.pyc,30882
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__/test_json_table_schema_ext_dtype.cpython-312.pyc,13463
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__/test_readlines.cpython-312.pyc,24426
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__/__init__.cpython-312.pyc,180
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/json/__pycache__/test_pandas.cpython-312.pyc,116598
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_printing.py,5742
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_css.py,8882
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_to_string.py,39956
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_to_markdown.py,2690
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_to_latex.py,44718
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_to_csv.py,31259
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_ipython_compat.py,3162
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_console.py,2435
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_to_html.py,38419
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_eng_formatting.py,8454
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_format.py,84932
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/test_to_excel.py,16811
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_to_string.py,1910
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_exceptions.py,1002
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_to_typst.py,2064
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_to_latex.py,33017
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_bar.py,12058
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_tooltip.py,7328
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_non_unique.py,4366
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_html.py,33821
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_matplotlib.py,10838
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_style.py,58667
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_format.py,24534
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/test_highlight.py,6947
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_to_latex.cpython-312.pyc,42406
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_exceptions.cpython-312.pyc,2456
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_format.cpython-312.pyc,37634
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_highlight.cpython-312.pyc,9482
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_matplotlib.cpython-312.pyc,15287
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_tooltip.cpython-312.pyc,6636
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_html.cpython-312.pyc,43981
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_non_unique.cpython-312.pyc,6890
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/__init__.cpython-312.pyc,189
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_to_string.cpython-312.pyc,3319
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_style.cpython-312.pyc,86567
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_to_typst.cpython-312.pyc,3273
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/style/__pycache__/test_bar.cpython-312.pyc,17067
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_css.cpython-312.pyc,8493
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_to_latex.cpython-312.pyc,59147
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_eng_formatting.cpython-312.pyc,11125
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_printing.cpython-312.pyc,10154
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_format.cpython-312.pyc,102468
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_to_excel.cpython-312.pyc,17023
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_to_markdown.cpython-312.pyc,4582
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_to_html.cpython-312.pyc,57014
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_to_csv.cpython-312.pyc,43809
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_console.cpython-312.pyc,4180
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_ipython_compat.cpython-312.pyc,5162
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/__init__.cpython-312.pyc,183
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/formats/__pycache__/test_to_string.cpython-312.pyc,55812
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/test_xlrd.py,1832
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/test_xlsxwriter.py,2559
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/test_odswriter.py,3075
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/test_openpyxl.py,14688
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/test_writers.py,63699
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/test_readers.py,62945
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/test_style.py,13614
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/test_odf.py,1884
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/__pycache__/test_openpyxl.cpython-312.pyc,20552
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/__pycache__/test_writers.cpython-312.pyc,88566
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/__pycache__/test_xlsxwriter.cpython-312.pyc,4115
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/__pycache__/test_odswriter.cpython-312.pyc,4682
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/__pycache__/test_xlrd.cpython-312.pyc,3272
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/__pycache__/test_odf.cpython-312.pyc,3552
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/__pycache__/__init__.cpython-312.pyc,181
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/__pycache__/test_readers.cpython-312.pyc,82335
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/io/excel/__pycache__/test_style.cpython-312.pyc,20312
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/libs/test_lib.py,13071
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/libs/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/libs/test_libalgos.py,5322
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/libs/test_join.py,10736
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/libs/test_hashtable.py,27212
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_hashtable.cpython-312.pyc,50129
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_libalgos.cpython-312.pyc,10409
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_lib.cpython-312.pyc,21808
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/test_join.cpython-312.pyc,17293
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/libs/__pycache__/__init__.cpython-312.pyc,177
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/test_nat.py,19056
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/test_na_scalar.py,7777
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/test_arithmetic.py,40365
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/test_formats.py,4161
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/test_timedelta.py,25809
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/test_constructors.py,25346
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/methods/test_round.py,6427
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/methods/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/methods/test_as_unit.py,2509
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/methods/__pycache__/test_round.cpython-312.pyc,8948
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/methods/__pycache__/test_as_unit.cpython-312.pyc,5039
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/methods/__pycache__/__init__.cpython-312.pyc,197
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_timedelta.cpython-312.pyc,42914
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_formats.cpython-312.pyc,6025
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_constructors.cpython-312.pyc,36022
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/__pycache__/test_arithmetic.cpython-312.pyc,68227
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/__pycache__/__init__.cpython-312.pyc,189
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/__pycache__/test_na_scalar.cpython-312.pyc,16139
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/__pycache__/test_nat.cpython-312.pyc,26013
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/__pycache__/__init__.cpython-312.pyc,179
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_timestamp.py,31562
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_arithmetic.py,11286
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_formats.py,6914
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_constructors.py,41052
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_comparisons.py,10027
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/test_timezones.py,667
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/test_to_pydatetime.py,2988
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/test_round.py,12705
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/test_replace.py,7803
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/test_tz_convert.py,1710
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/test_as_unit.py,2706
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/test_tz_localize.py,12485
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/test_to_julian_date.py,810
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/test_timestamp_method.py,1151
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/test_normalize.py,1009
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_tz_convert.cpython-312.pyc,2837
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_round.cpython-312.pyc,17046
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_timestamp_method.cpython-312.pyc,1890
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_tz_localize.cpython-312.pyc,16770
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_normalize.cpython-312.pyc,2183
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_to_julian_date.cpython-312.pyc,1771
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_replace.cpython-312.pyc,12245
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_as_unit.cpython-312.pyc,5337
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/__init__.cpython-312.pyc,197
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods/__pycache__/test_to_pydatetime.cpython-312.pyc,5267
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_timestamp.cpython-312.pyc,50580
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_timezones.cpython-312.pyc,1257
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_formats.cpython-312.pyc,8970
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_constructors.cpython-312.pyc,56099
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_comparisons.cpython-312.pyc,15735
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/test_arithmetic.cpython-312.pyc,17888
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/__pycache__/__init__.cpython-312.pyc,189
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/period/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/period/test_arithmetic.py,16784
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/period/test_asfreq.py,37719
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/period/test_period.py,42434
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/period/__pycache__/test_asfreq.cpython-312.pyc,44956
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/period/__pycache__/test_arithmetic.cpython-312.pyc,25247
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/period/__pycache__/test_period.cpython-312.pyc,63297
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/period/__pycache__/__init__.cpython-312.pyc,186
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/test_interval.py,2656
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/test_arithmetic.py,6062
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/test_formats.py,344
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/test_contains.py,2354
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/test_overlaps.py,2274
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/test_constructors.py,1599
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/__pycache__/test_overlaps.cpython-312.pyc,3810
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/__pycache__/test_formats.cpython-312.pyc,767
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/__pycache__/test_constructors.cpython-312.pyc,2858
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/__pycache__/test_interval.cpython-312.pyc,3867
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/__pycache__/test_arithmetic.cpython-312.pyc,9758
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/__pycache__/__init__.cpython-312.pyc,188
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/scalar/interval/__pycache__/test_contains.cpython-312.pyc,3359
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_unary.py,1620
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_logical_ops.py,18134
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_arithmetic.py,37013
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_iteration.py,1346
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_arrow_interface.py,3282
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_subclass.py,2667
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_validate.py,668
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_formats.py,17405
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_npfuncs.py,1338
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_cumulative.py,9954
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_reductions.py,7109
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_constructors.py,85568
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_ufunc.py,15370
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_missing.py,2593
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/test_api.py,9452
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/__init__.py,0
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/test_datetime.py,14447
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/test_setitem.py,57345
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/test_delitem.py,1969
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/test_mask.py,1711
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/test_get.py,5141
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/test_getitem.py,23328
./.venv-youtube-audit/lib/python3.12/site-packages/pandas/tests/series/indexing/test_set_value.py,1163
